TEST_ID|DISPOSITIVO|RESULTADO|ENTORNO|EVIDENCIA|NOTAS
TC_SEARCH_008|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_008|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_008|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_009|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_009|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_009|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_010|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_010|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_010|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_011|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_011|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_011|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_012|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_012|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_012|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_013|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_013|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_013|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_014|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_014|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_014|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_015|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_015|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_015|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_016|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_016|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_016|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_017|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_017|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_017|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_018|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_018|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_018|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_019|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_019|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_019|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_020|Desktop|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_020|iOS|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
TC_SEARCH_020|Android|BLOQUEADO|mcprod||Datos de prueba no disponibles o requiere ejecucion manual
